1: import 'package:flutter/material.dart';
2: import 'package:flutter/services.dart';
3: import 'package:provider/provider.dart';
4: import '../controllers/auth_controller.dart';
5: import '../controllers/teacher_controller.dart';
6: import 'login_view.dart';
7: import 'qr_scan_view.dart';
8: import 'package:intl/intl.dart';
9: 
10: class TeacherDashboardView extends StatefulWidget {
11:   const TeacherDashboardView({super.key});
12: 
13:   @override
14:   State<TeacherDashboardView> createState() => _TeacherDashboardViewState();
15: }
16: 
17: class _TeacherDashboardViewState extends State<TeacherDashboardView> {
18:   int _currentIndex = 0;
19:   int _selectedSalaryYear = DateTime.now().year;
20: 
21:   @override
22:   void initState() {
23:     super.initState();
24:     WidgetsBinding.instance.addPostFrameCallback((_) {
25:       final tc = context.read<TeacherController>();
26:       tc.fetchAvailableClasses();
27:       tc.fetchTeacherAttendance();
28:       tc.fetchTeacherSalary(year: _selectedSalaryYear);
29:     });
30:   }
31: 
32:   void _onLogout() {
33:     context.read<TeacherController>().clearAllData();
34:     context.read<AuthController>().logout();
35:     Navigator.of(context).pushReplacement(
36:       MaterialPageRoute(builder: (_) => const LoginView()),
37:     );
38:   }
39: 
40:   @override
41:   Widget build(BuildContext context) {
42:     final theme = Theme.of(context);
43:     final tc = context.watch<TeacherController>();
44: 
45:     final screens = [
46:       _buildAttendanceScreen(context, tc, theme),
47:       _buildSalaryScreen(context, tc, theme),
48:     ];
49: 
50:     return Scaffold(
51:       appBar: AppBar(
52:         title: const Text('Teacher Dashboard'),
53:         actions: [
54:           IconButton(
55:             icon: const Icon(Icons.qr_code_scanner_rounded),
56:             tooltip: 'Scan Attendance QR',
57:             onPressed: () {
58:               Navigator.of(context).push(
59:                 MaterialPageRoute(builder: (_) => const QrScanView()),
60:               );
61:             },
62:           ),
63:           IconButton(
64:             icon: const Icon(Icons.person_add_alt_1_rounded),
65:             tooltip: 'Add Student',
66:             onPressed: () => _openAddStudentDialog(context),
67:           ),
68:           IconButton(
69:             icon: const Icon(Icons.logout),
70:             onPressed: _onLogout,
71:             tooltip: 'Logout',
72:           ),
73:         ],
74:       ),
75:       body: screens[_currentIndex],
76:       bottomNavigationBar: NavigationBar(
77:         selectedIndex: _currentIndex,
78:         onDestinationSelected: (idx) {
79:           setState(() {
80:             _currentIndex = idx;
81:           });
82:         },
83:         destinations: const [
84:           NavigationDestination(
85:             icon: Icon(Icons.fact_check_outlined),
86:             selectedIcon: Icon(Icons.fact_check),
87:             label: 'Attendance',
88:           ),
89:           NavigationDestination(
90:             icon: Icon(Icons.payments_outlined),
91:             selectedIcon: Icon(Icons.payments),
