1: import 'dart:async';
2: import 'package:flutter/material.dart';
3: import 'package:flutter/services.dart';
4: import 'package:mobile_scanner/mobile_scanner.dart';
5: import 'package:provider/provider.dart';
6: import '../controllers/teacher_controller.dart';
7: 
8: /// Full-screen camera scanner that reads the Teacher Attendance QR code
9: /// displayed on the admin web dashboard and checks the teacher in.
10: class QrScanView extends StatefulWidget {
11:   const QrScanView({super.key});
12: 
13:   @override
14:   State<QrScanView> createState() => _QrScanViewState();
15: }
16: 
17: class _QrScanViewState extends State<QrScanView> {
18:   final MobileScannerController _cameraController = MobileScannerController(
19:     detectionTimeoutMs: 1500,
20:   );
21:   bool _handled = false;
22: 
23:   @override
24:   void dispose() {
25:     _cameraController.dispose();
26:     super.dispose();
27:   }
28: 
29:   Future<void> _onDetect(BarcodeCapture capture) async {
30:     if (_handled) return;
31:     final code = capture.barcodes.isNotEmpty
32:         ? capture.barcodes.first.rawValue
33:         : null;
34:     if (code == null || code.trim().isEmpty) return;
35: 
36:     _handled = true;
37:     final tc = context.read<TeacherController>();
38:     final ok = await tc.markOwnAttendanceViaQr(code.trim());
39:     if (!mounted) return;
40: 
41:     final result = tc.selfScan;
42: 
43:     // Play a short confirmation sound on a successful (or already-marked)
44:     // scan, so the teacher gets instant audio feedback.
45:     if (ok) {
46:       unawaited(SystemSound.play(SystemSoundType.alert));
47:     }
48: 
49:     await showDialog<void>(
50:       context: context,
51:       barrierDismissible: false,
52:       builder: (dialogContext) {
53:         final iconColor = ok ? Colors.green : Colors.redAccent;
54:         final icon = ok
55:             ? (result.duplicate
56:                 ? Icons.verified_user_rounded
57:                 : Icons.check_circle_rounded)
58:             : Icons.error_rounded;
59:         final title = ok
60:             ? (result.duplicate
61:                 ? 'Attendance Already Marked'
62:                 : 'Attendance Marked Successfully')
63:             : 'Invalid QR Code';
64: 
65:         return AlertDialog(
66:           icon: Icon(icon, color: iconColor, size: 44),
67:           title: Text(title, textAlign: TextAlign.center),
68:           content: SingleChildScrollView(
69:             child: Column(
70:               mainAxisSize: MainAxisSize.min,
71:               crossAxisAlignment: CrossAxisAlignment.center,
72:               children: [
73:                 if (ok && result.name.isNotEmpty) ...[
74:                   // Teacher photo (or initials placeholder)
75:                   ClipOval(
76:                     child: result.photoUrl != null && result.photoUrl!.isNotEmpty
77:                         ? Image.network(
78:                             result.photoUrl!,
79:                             width: 72,
80:                             height: 72,
81:                             fit: BoxFit.cover,
82:                             errorBuilder: (_, __, ___) => _initialCircle(result),
83:                           )
84:                         : _initialCircle(result),
85:                   ),
86:                   const SizedBox(height: 12),
