===== lib\views\attendance_view.dart [1-206] =====
1: import 'package:flutter/material.dart';
2: import 'package:flutter_animate/flutter_animate.dart';
3: import 'package:provider/provider.dart';
4: import 'package:table_calendar/table_calendar.dart';
5: import '../controllers/student_controller.dart';
6: import '../models/attendance_model.dart';
7: 
8: class AttendanceView extends StatefulWidget {
9:   const AttendanceView({super.key});
10: 
11:   @override
12:   State<AttendanceView> createState() => _AttendanceViewState();
13: }
14: 
15: class _AttendanceViewState extends State<AttendanceView> {
16:   DateTime _focusedDay = DateTime.now();
17:   DateTime? _selectedDay;
18: 
19:   @override
20:   Widget build(BuildContext context) {
21:     final theme = Theme.of(context);
22:     final studentCtrl = context.watch<StudentController>();
23:     final attendanceData = studentCtrl.attendanceData;
24:     final records = attendanceData?.results ?? [];
25: 
26:     // Map records by DateTime key for calendar highlighting
27:     final Map<DateTime, AttendanceRecord> recordMap = {};
28:     for (var r in records) {
29:       try {
30:         final dt = DateTime.parse(r.date);
31:         final dateKey = DateTime(dt.year, dt.month, dt.day);
32:         recordMap[dateKey] = r;
33:       } catch (_) {}
34:     }
35: 
36:     return RefreshIndicator(
37:       onRefresh: () async {
38:         await studentCtrl.fetchAttendance();
39:       },
40:       child: SingleChildScrollView(
41:         physics: const AlwaysScrollableScrollPhysics(),
42:         padding: const EdgeInsets.all(16.0),
43:         child: Column(
44:           crossAxisAlignment: CrossAxisAlignment.start,
45:           children: [
46:             // Stats summary banner
47:             Card(
48:               elevation: 2,
49:               shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(16)),
50:               child: Padding(
51:                 padding: const EdgeInsets.all(16.0),
52:                 child: Row(
53:                   mainAxisAlignment: MainAxisAlignment.spaceAround,
54:                   children: [
55:                     _buildStatColumn('Total Days', '${attendanceData?.totalDays ?? 0}', theme.colorScheme.primary),
56:                     _buildStatColumn('Present', '${attendanceData?.presentCount ?? 0}', Colors.green),
57:                     _buildStatColumn('Absent', '${attendanceData?.absentCount ?? 0}', Colors.red),
58:                     _buildStatColumn('Rate', '${attendanceData?.attendanceRate ?? 0}%', Colors.orange),
59:                   ],
60:                 ),
61:               ),
62:             ).animate().fadeIn().scale(),
63: 
64:             const SizedBox(height: 16),
65: 
66:             // Interactive Calendar View
67:             Card(
68:               elevation: 2,
69:               shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(16)),
70:               child: Padding(
71:                 padding: const EdgeInsets.all(12.0),
72:                 child: TableCalendar(
73:                   firstDay: DateTime.utc(2020, 1, 1),
74:                   lastDay: DateTime.utc(2030, 12, 31),
75:                   focusedDay: _focusedDay,
76:                   selectedDayPredicate: (day) => isSameDay(_selectedDay, day),
77:                   onDaySelected: (selectedDay, focusedDay) {
78:                     setState(() {
79:                       _selectedDay = selectedDay;
80:                       _focusedDay = focusedDay;
81:                     });
82:                   },
83:                   onPageChanged: (focusedDay) {
84:                     _focusedDay = focusedDay;
85:                     studentCtrl.fetchAttendance(month: focusedDay.month, year: focusedDay.year);
86:                   },
87:                   calendarBuilders: CalendarBuilders(
88:                     markerBuilder: (context, date, events) {
89:                       final dayKey = DateTime(date.year, date.month, date.day);
90:                       final record = recordMap[dayKey];
91:                       if (record != null) {
92:                         final isPresent = record.status.toUpperCase() == 'PRESENT';
93:                         return Positioned(
94:                           bottom: 2,
95:                           child: Container(
96:                             width: 7,
97:                             height: 7,
98:                             decoration: BoxDecoration(
99:                               shape: BoxShape.circle,
100:                               color: isPresent ? Colors.green : Colors.red,
101:                             ),
102:                           ),
103:                         );
104:                       }
105:                       return null;
106:                     },
107:                   ),
108:                   calendarStyle: CalendarStyle(
109:                     todayDecoration: BoxDecoration(
110:                       color: theme.colorScheme.primary.withValues(alpha: 0.5),
111:                       shape: BoxShape.circle,
112:                     ),
113:                     selectedDecoration: BoxDecoration(
114:                       color: theme.colorScheme.primary,
115:                       shape: BoxShape.circle,
116:                     ),
117:                   ),
118:                 ),
119:               ),
120:             ).animate().fadeIn(delay: 200.ms),
121: 
122:             const SizedBox(height: 20),
123: 
124:             // Log Header
125:             Text(
126:               'Attendance History',
127:               style: theme.textTheme.titleLarge?.copyWith(fontWeight: FontWeight.bold),
128:             ),
129:             const SizedBox(height: 10),
130: 
131:             if (studentCtrl.isLoadingAttendance)
132:               const Padding(
133:                 padding: EdgeInsets.all(24.0),
134:                 child: Center(child: CircularProgressIndicator()),
135:               )
136:             else if (records.isEmpty)
137:               const Padding(
138:                 padding: EdgeInsets.all(24.0),
139:                 child: Center(child: Text('No attendance records found.')),
140:               )
141:             else
142:               ListView.builder(
143:                 shrinkWrap: true,
144:                 physics: const NeverScrollableScrollPhysics(),
145:                 itemCount: records.length,
146:                 itemBuilder: (context, index) {
147:                   final item = records[index];
148:                   final isPresent = item.status.toUpperCase() == 'PRESENT';
149: 
150:                   return Card(
151:                     margin: const EdgeInsets.only(bottom: 8),
152:                     shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(12)),
153:                     child: ListTile(
154:                       leading: CircleAvatar(
155:                         backgroundColor: isPresent ? Colors.green.withValues(alpha: 0.15) : Colors.red.withValues(alpha: 0.15),
156:                         child: Icon(
157:                           isPresent ? Icons.check_circle_rounded : Icons.cancel_rounded,
158:                           color: isPresent ? Colors.green : Colors.red,
159:                         ),
160:                       ),
161:                       title: Text(
162:                         item.date,
