103:                     )
104:                         .animate()
105:                         .scale(duration: 500.ms, curve: Curves.easeOutBack)
106:                         .fade(duration: 400.ms),
107:                     const SizedBox(height: 16),
108:                     Text(
109:                       'School Student Portal',
110:                       textAlign: TextAlign.center,
111:                       style: theme.textTheme.headlineMedium?.copyWith(
112:                         fontWeight: FontWeight.bold,
113:                         color: theme.colorScheme.onSurface,
114:                       ),
115:                     ).animate().fadeIn(delay: 200.ms).slideY(begin: 0.2, end: 0),
116:                     const SizedBox(height: 8),
117:                     Text(
118:                       'Sign in with your Student ID or Username',
119:                       textAlign: TextAlign.center,
120:                       style: theme.textTheme.bodyMedium?.copyWith(
121:                         color: theme.colorScheme.onSurfaceVariant,
122:                       ),
123:                     ).animate().fadeIn(delay: 300.ms),
124:                     const SizedBox(height: 36),
125: 
126:                     // Username / Student ID Input
127:                     TextFormField(
128:                       controller: _usernameController,
129:                       keyboardType: TextInputType.text,
130:                       decoration: InputDecoration(
131:                         labelText: 'Username or Student Registration ID',
132:                         hintText: 'e.g. STU-000001',
133:                         prefixIcon: const Icon(Icons.person_outline_rounded),
134:                         border: OutlineInputBorder(
135:                           borderRadius: BorderRadius.circular(14),
136:                         ),
137:                         filled: true,
138:                         fillColor: theme.colorScheme.surfaceContainerHighest.withValues(alpha: 0.3),
139:                       ),
140:                       validator: (val) {
141:                         if (val == null || val.trim().isEmpty) {
142:                           return 'Please enter your username or Student ID';
143:                         }
144:                         return null;
145:                       },
146:                     ).animate().fadeIn(delay: 400.ms).slideY(begin: 0.1, end: 0),
147:                     const SizedBox(height: 18),
148: 
149:                     // Password Input
150:                     TextFormField(
151:                       controller: _passwordController,
152:                       obscureText: _obscurePassword,
153:                       decoration: InputDecoration(
154:                         labelText: 'Password',
155:                         prefixIcon: const Icon(Icons.lock_outline_rounded),
156:                         suffixIcon: IconButton(
157:                           icon: Icon(
158:                             _obscurePassword ? Icons.visibility_off : Icons.visibility,
159:                           ),
160:                           onPressed: () {
161:                             setState(() {
162:                               _obscurePassword = !_obscurePassword;
163:                             });
164:                           },
165:                         ),
