1: import 'package:flutter/material.dart';
2: import 'package:flutter_animate/flutter_animate.dart';
3: import 'package:provider/provider.dart';
4: import '../controllers/student_controller.dart';
5: import '../utils/formatters.dart';
6: import '../widgets/student_avatar.dart';
7: 
8: class DashboardView extends StatelessWidget {
9:   const DashboardView({super.key});
10: 
11:   @override
12:   Widget build(BuildContext context) {
13:     final theme = Theme.of(context);
14:     final studentCtrl = context.watch<StudentController>();
15:     final profile = studentCtrl.profile;
16:     final attendance = studentCtrl.attendanceData;
17:     final fees = studentCtrl.feeData;
18: 
19:     return RefreshIndicator(
20:       onRefresh: () async {
21:         await studentCtrl.fetchAllData();
22:       },
23:       child: SingleChildScrollView(
24:         physics: const AlwaysScrollableScrollPhysics(),
25:         padding: const EdgeInsets.all(16.0),
26:         child: Column(
27:           crossAxisAlignment: CrossAxisAlignment.start,
28:           children: [
29:             // Student Profile Welcome Header Banner
30:             Card(
31:               elevation: 4,
32:               shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(20)),
33:               color: theme.colorScheme.primary,
34:               child: Padding(
35:                 padding: const EdgeInsets.all(20.0),
36:                 child: Row(
37:                   children: [
38:                     // Photo falls back to a placeholder icon when missing or
39:                     // when the network image fails to load.
40:                     StudentAvatar(
41:                       imageUrl: profile?.photoUrl,
42:                       radius: 36,
43:                       backgroundColor: theme.colorScheme.onPrimary.withValues(alpha: 0.2),
44:                       iconColor: theme.colorScheme.onPrimary,
45:                       iconSize: 40,
46:                     ),
47:                     const SizedBox(width: 16),
48:                     Expanded(
49:                       child: Column(
50:                         crossAxisAlignment: CrossAxisAlignment.start,
51:                         children: [
52:                           Text(
53:                             'Welcome Back,',
54:                             style: TextStyle(
55:                               color: theme.colorScheme.onPrimary.withValues(alpha: 0.8),
56:                               fontSize: 14,
57:                             ),
58:                           ),
59:                           const SizedBox(height: 4),
60:                           Text(
61:                             profile?.fullName ?? 'Student',
62:                             style: TextStyle(
63:                               color: theme.colorScheme.onPrimary,
64:                               fontSize: 20,
65:                               fontWeight: FontWeight.bold,
66:                             ),
67:                             maxLines: 1,
68:                             overflow: TextOverflow.ellipsis,
69:                           ),
70:                           const SizedBox(height: 4),
71:                           Container(
72:                             padding: const EdgeInsets.symmetric(horizontal: 10, vertical: 4),
73:                             decoration: BoxDecoration(
74:                               color: theme.colorScheme.onPrimary.withValues(alpha: 0.2),
75:                               borderRadius: BorderRadius.circular(12),
76:                             ),
77:                             child: Text(
78:                               'ID: ${profile?.studentId ?? '---'} | Class: ${profile?.className ?? '---'}',
79:                               style: TextStyle(
80:                                 color: theme.colorScheme.onPrimary,
81:                                 fontSize: 12,
82:                                 fontWeight: FontWeight.w500,
83:                               ),
84:                             ),
85:                           ),
86:                         ],
87:                       ),
88:                     ),
89:                   ],
90:                 ),
91:               ),
92:             ).animate().fadeIn(duration: 400.ms).slideY(begin: -0.1, end: 0),
93: 
94:             const SizedBox(height: 20),
95: 
96:             // Attendance & Fee Quick Overview Row
97:             // IntrinsicHeight + stretch keeps the Attendance and Fee Status
98:             // cards exactly the same height regardless of content.
99:             IntrinsicHeight(
100:               child: Row(
101:                 crossAxisAlignment: CrossAxisAlignment.stretch,
102:                 children: [
103:                   // Attendance Circular Indicator Card
104:                   Expanded(
105:                   child: Card(
106:                     elevation: 2,
107:                     shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(16)),
108:                     child: Padding(
109:                       padding: const EdgeInsets.all(16.0),
110:                       child: Column(
111:                         children: [
112:                           Text(
113:                             'Attendance',
114:                             style: theme.textTheme.titleMedium?.copyWith(fontWeight: FontWeight.bold),
115:                           ),
116:                           const SizedBox(height: 12),
117:                           SizedBox(
118:                             height: 90,
119:                             width: 90,
120:                             child: Stack(
121:                               alignment: Alignment.center,
122:                               children: [
123:                                 CircularProgressIndicator(
124:                                   value: (attendance?.attendanceRate ?? 0.0) / 100.0,
125:                                   strokeWidth: 8,
126:                                   backgroundColor: theme.colorScheme.surfaceContainerHighest,
127:                                   color: (attendance?.attendanceRate ?? 0) >= 75
128:                                       ? Colors.green
129:                                       : Colors.orange,
130:                                 ),
131:                                 Column(
132:                                   mainAxisAlignment: MainAxisAlignment.center,
133:                                   children: [
134:                                     Text(
135:                                       '${attendance?.attendanceRate ?? 0.0}%',
136:                                       style: theme.textTheme.titleMedium?.copyWith(
137:                                         fontWeight: FontWeight.bold,
138:                                       ),
139:                                     ),
140:                                     Text(
141:                                       'Rate',
142:                                       style: theme.textTheme.bodySmall?.copyWith(fontSize: 10),
143:                                     ),
144:                                   ],
145:                                 ),
146:                               ],
147:                             ),
148:                           ),
149:                           const SizedBox(height: 12),
150:                           Column(
151:                             children: [
152:                               Text(
153:                                 'âœ… Present: ${attendance?.presentCount ?? 0}',
154:                                 style: const TextStyle(color: Colors.green, fontSize: 12, fontWeight: FontWeight.bold),
155:                                 overflow: TextOverflow.ellipsis,
156:                               ),
157:                               const SizedBox(height: 4),
158:                               Text(
159:                                 'âŒ Absent: ${attendance?.absentCount ?? 0}',
160:                                 style: const TextStyle(color: Colors.red, fontSize: 12, fontWeight: FontWeight.bold),
161:                                 overflow: TextOverflow.ellipsis,
162:                               ),
163:                             ],
164:                           ),
165:                         ],
166:                       ),
167:                     ),
168:                   ).animate().fadeIn(delay: 200.ms).scale(),
169:                 ),
170: 
171:                 const SizedBox(width: 12),
